,0,1,2
0,0.15686275,0.15686275,0.15686275
1,0.15294118,0.15294118,0.15294118
2,0.15686275,0.15686275,0.15686275
3,0.16078432,0.16078432,0.16078432
4,0.17254902,0.17254902,0.17254902
5,0.18039216,0.18039216,0.18039216
6,0.18431373,0.18431373,0.18431373
7,0.1882353,0.1882353,0.1882353
8,0.19215687,0.19215687,0.19215687
9,0.18039216,0.18039216,0.18039216
10,0.16862746,0.16862746,0.16862746
11,0.16862746,0.16862746,0.16862746
12,0.1764706,0.1764706,0.1764706
13,0.18039216,0.18039216,0.18039216
14,0.1764706,0.1764706,0.1764706
15,0.16862746,0.16862746,0.16862746
16,0.16862746,0.16862746,0.16862746
17,0.16862746,0.16862746,0.16862746
18,0.17254902,0.17254902,0.17254902
19,0.1764706,0.1764706,0.1764706
20,0.18039216,0.18039216,0.18039216
21,0.18431373,0.18431373,0.18431373
22,0.18431373,0.18431373,0.18431373
23,0.18431373,0.18431373,0.18431373
24,0.1764706,0.1764706,0.1764706
25,0.1882353,0.1882353,0.1882353
26,0.21176471,0.21176471,0.21176471
27,0.24313726,0.24313726,0.24313726
28,0.26666668,0.26666668,0.26666668
29,0.28235295,0.28235295,0.28235295
30,0.3019608,0.3019608,0.3019608
31,0.3137255,0.3137255,0.3137255
32,0.3254902,0.3254902,0.3254902
33,0.33333334,0.33333334,0.33333334
34,0.34509805,0.34509805,0.34509805
35,0.34901962,0.34901962,0.34901962
36,0.34901962,0.34901962,0.34901962
37,0.35686275,0.35686275,0.35686275
38,0.37254903,0.37254903,0.37254903
39,0.38431373,0.38431373,0.38431373
40,0.3647059,0.3647059,0.3647059
41,0.3647059,0.3647059,0.3647059
42,0.3764706,0.3764706,0.3764706
43,0.39215687,0.39215687,0.39215687
44,0.39215687,0.39215687,0.39215687
45,0.37254903,0.37254903,0.37254903
46,0.3647059,0.3647059,0.3647059
47,0.36862746,0.36862746,0.36862746
48,0.3882353,0.3882353,0.3882353
49,0.4,0.4,0.4
50,0.40784314,0.40784314,0.40784314
51,0.40392157,0.40392157,0.40392157
52,0.39607844,0.39607844,0.39607844
53,0.3882353,0.3882353,0.3882353
54,0.3882353,0.3882353,0.3882353
55,0.39215687,0.39215687,0.39215687
56,0.42745098,0.42745098,0.42745098
57,0.42745098,0.42745098,0.42745098
58,0.41960785,0.41960785,0.41960785
59,0.41568628,0.41568628,0.41568628
60,0.41960785,0.41960785,0.41960785
61,0.42745098,0.42745098,0.42745098
62,0.42352942,0.42352942,0.42352942
63,0.4117647,0.4117647,0.4117647
64,0.40392157,0.40392157,0.40392157
65,0.4,0.4,0.4
66,0.39607844,0.39607844,0.39607844
67,0.3882353,0.3882353,0.3882353
68,0.3882353,0.3882353,0.3882353
69,0.3882353,0.3882353,0.3882353
70,0.3882353,0.3882353,0.3882353
71,0.39215687,0.39215687,0.39215687
72,0.39607844,0.39607844,0.39607844
73,0.39607844,0.39607844,0.39607844
74,0.39607844,0.39607844,0.39607844
75,0.39215687,0.39215687,0.39215687
76,0.3882353,0.3882353,0.3882353
77,0.38039216,0.38039216,0.38039216
78,0.37254903,0.37254903,0.37254903
79,0.3647059,0.3647059,0.3647059
80,0.36862746,0.36862746,0.36862746
81,0.35686275,0.35686275,0.35686275
82,0.34117648,0.34117648,0.34117648
83,0.33333334,0.33333334,0.33333334
84,0.3372549,0.3372549,0.3372549
85,0.34117648,0.34117648,0.34117648
86,0.34509805,0.34509805,0.34509805
87,0.34509805,0.34509805,0.34509805
88,0.3254902,0.3254902,0.3254902
89,0.31764707,0.31764707,0.31764707
90,0.3254902,0.3254902,0.3254902
91,0.34117648,0.34117648,0.34117648
92,0.34117648,0.34117648,0.34117648
93,0.3254902,0.3254902,0.3254902
94,0.3137255,0.3137255,0.3137255
95,0.31764707,0.31764707,0.31764707
96,0.3019608,0.3019608,0.3019608
97,0.29411766,0.29411766,0.29411766
98,0.28627452,0.28627452,0.28627452
99,0.28627452,0.28627452,0.28627452
100,0.2901961,0.2901961,0.2901961
101,0.29803923,0.29803923,0.29803923
102,0.3019608,0.3019608,0.3019608
103,0.30588236,0.30588236,0.30588236
104,0.30980393,0.30980393,0.30980393
105,0.3137255,0.3137255,0.3137255
106,0.32156864,0.32156864,0.32156864
107,0.33333334,0.33333334,0.33333334
108,0.34117648,0.34117648,0.34117648
109,0.34509805,0.34509805,0.34509805
110,0.34117648,0.34117648,0.34117648
111,0.34117648,0.34117648,0.34117648
112,0.33333334,0.33333334,0.33333334
113,0.32156864,0.32156864,0.32156864
114,0.30980393,0.30980393,0.30980393
115,0.3137255,0.3137255,0.3137255
116,0.32941177,0.32941177,0.32941177
117,0.34509805,0.34509805,0.34509805
118,0.34901962,0.34901962,0.34901962
119,0.34901962,0.34901962,0.34901962
120,0.32941177,0.32941177,0.32941177
121,0.3254902,0.3254902,0.3254902
122,0.33333334,0.33333334,0.33333334
123,0.34509805,0.34509805,0.34509805
124,0.3529412,0.3529412,0.3529412
125,0.3529412,0.3529412,0.3529412
126,0.3647059,0.3647059,0.3647059
127,0.38039216,0.38039216,0.38039216
128,0.38039216,0.38039216,0.38039216
129,0.3764706,0.3764706,0.3764706
130,0.38039216,0.38039216,0.38039216
131,0.35686275,0.35686275,0.35686275
132,0.38039216,0.38039216,0.38039216
133,0.4,0.4,0.4
134,0.37254903,0.37254903,0.37254903
135,0.4117647,0.4117647,0.4117647
136,0.40784314,0.40784314,0.40784314
137,0.3882353,0.3882353,0.3882353
138,0.3764706,0.3764706,0.3764706
139,0.38039216,0.38039216,0.38039216
140,0.37254903,0.37254903,0.37254903
141,0.3529412,0.3529412,0.3529412
142,0.34509805,0.34509805,0.34509805
143,0.35686275,0.35686275,0.35686275
144,0.3529412,0.3529412,0.3529412
145,0.3529412,0.3529412,0.3529412
146,0.35686275,0.35686275,0.35686275
147,0.35686275,0.35686275,0.35686275
148,0.3529412,0.3529412,0.3529412
149,0.3529412,0.3529412,0.3529412
150,0.3529412,0.3529412,0.3529412
151,0.35686275,0.35686275,0.35686275
152,0.35686275,0.35686275,0.35686275
153,0.35686275,0.35686275,0.35686275
154,0.35686275,0.35686275,0.35686275
155,0.35686275,0.35686275,0.35686275
156,0.3647059,0.3647059,0.3647059
157,0.37254903,0.37254903,0.37254903
158,0.3764706,0.3764706,0.3764706
159,0.38039216,0.38039216,0.38039216
160,0.3764706,0.3764706,0.3764706
161,0.3882353,0.3882353,0.3882353
162,0.39215687,0.39215687,0.39215687
163,0.38039216,0.38039216,0.38039216
164,0.35686275,0.35686275,0.35686275
165,0.34901962,0.34901962,0.34901962
166,0.35686275,0.35686275,0.35686275
167,0.37254903,0.37254903,0.37254903
168,0.36862746,0.36862746,0.36862746
169,0.3647059,0.3647059,0.3647059
170,0.35686275,0.35686275,0.35686275
171,0.35686275,0.35686275,0.35686275
172,0.36862746,0.36862746,0.36862746
173,0.3882353,0.3882353,0.3882353
174,0.39215687,0.39215687,0.39215687
175,0.38431373,0.38431373,0.38431373
176,0.38039216,0.38039216,0.38039216
177,0.3882353,0.3882353,0.3882353
178,0.38431373,0.38431373,0.38431373
179,0.3764706,0.3764706,0.3764706
180,0.3764706,0.3764706,0.3764706
181,0.39215687,0.39215687,0.39215687
182,0.39607844,0.39607844,0.39607844
183,0.39215687,0.39215687,0.39215687
184,0.3882353,0.3882353,0.3882353
185,0.38431373,0.38431373,0.38431373
186,0.38431373,0.38431373,0.38431373
187,0.3882353,0.3882353,0.3882353
188,0.39215687,0.39215687,0.39215687
189,0.39607844,0.39607844,0.39607844
190,0.3882353,0.3882353,0.3882353
191,0.38039216,0.38039216,0.38039216
192,0.37254903,0.37254903,0.37254903
193,0.37254903,0.37254903,0.37254903
194,0.3764706,0.3764706,0.3764706
195,0.38431373,0.38431373,0.38431373
196,0.39215687,0.39215687,0.39215687
197,0.39607844,0.39607844,0.39607844
198,0.39215687,0.39215687,0.39215687
199,0.39215687,0.39215687,0.39215687
200,0.4117647,0.4117647,0.4117647
201,0.40392157,0.40392157,0.40392157
202,0.4,0.4,0.4
203,0.4,0.4,0.4
204,0.4,0.4,0.4
205,0.4,0.4,0.4
206,0.41568628,0.41568628,0.41568628
207,0.43137255,0.43137255,0.43137255
208,0.44705883,0.44705883,0.44705883
209,0.4392157,0.4392157,0.4392157
210,0.42352942,0.42352942,0.42352942
211,0.40784314,0.40784314,0.40784314
212,0.41568628,0.41568628,0.41568628
213,0.4392157,0.4392157,0.4392157
214,0.45490196,0.45490196,0.45490196
215,0.45490196,0.45490196,0.45490196
216,0.46666667,0.46666667,0.46666667
217,0.47058824,0.47058824,0.47058824
218,0.47058824,0.47058824,0.47058824
219,0.46666667,0.46666667,0.46666667
220,0.45490196,0.45490196,0.45490196
221,0.4509804,0.4509804,0.4509804
222,0.4509804,0.4509804,0.4509804
223,0.45490196,0.45490196,0.45490196
224,0.45882353,0.45882353,0.45882353
225,0.45490196,0.45490196,0.45490196
226,0.44705883,0.44705883,0.44705883
227,0.4392157,0.4392157,0.4392157
228,0.44705883,0.44705883,0.44705883
229,0.45882353,0.45882353,0.45882353
230,0.45490196,0.45490196,0.45490196
231,0.44705883,0.44705883,0.44705883
232,0.4509804,0.4509804,0.4509804
233,0.46666667,0.46666667,0.46666667
234,0.49019608,0.49019608,0.49019608
235,0.5058824,0.5058824,0.5058824
236,0.5137255,0.5137255,0.5137255
237,0.5137255,0.5137255,0.5137255
238,0.50980395,0.50980395,0.50980395
239,0.50980395,0.50980395,0.50980395
240,0.5019608,0.5019608,0.5019608
241,0.49803922,0.49803922,0.49803922
242,0.49411765,0.49411765,0.49411765
243,0.49411765,0.49411765,0.49411765
244,0.5019608,0.5019608,0.5019608
245,0.5058824,0.5058824,0.5058824
246,0.5019608,0.5019608,0.5019608
247,0.49803922,0.49803922,0.49803922
248,0.5137255,0.5137255,0.5137255
249,0.5019608,0.5019608,0.5019608
250,0.49019608,0.49019608,0.49019608
251,0.49019608,0.49019608,0.49019608
252,0.5058824,0.5058824,0.5058824
253,0.5176471,0.5176471,0.5176471
254,0.52156866,0.52156866,0.52156866
255,0.5176471,0.5176471,0.5176471
256,0.5137255,0.5137255,0.5137255
257,0.5058824,0.5058824,0.5058824
258,0.5058824,0.5058824,0.5058824
259,0.50980395,0.50980395,0.50980395
260,0.5058824,0.5058824,0.5058824
261,0.5058824,0.5058824,0.5058824
262,0.5176471,0.5176471,0.5176471
263,0.53333336,0.53333336,0.53333336
264,0.52156866,0.52156866,0.52156866
265,0.48235294,0.48235294,0.48235294
266,0.4745098,0.4745098,0.4745098
267,0.5137255,0.5137255,0.5137255
268,0.5294118,0.5294118,0.5294118
269,0.5176471,0.5176471,0.5176471
270,0.52156866,0.52156866,0.52156866
271,0.54901963,0.54901963,0.54901963
272,0.5411765,0.5411765,0.5411765
273,0.5254902,0.5254902,0.5254902
274,0.5294118,0.5294118,0.5294118
275,0.5529412,0.5529412,0.5529412
276,0.5647059,0.5647059,0.5647059
277,0.5529412,0.5529412,0.5529412
278,0.54509807,0.54509807,0.54509807
279,0.54901963,0.54901963,0.54901963
280,0.56078434,0.56078434,0.56078434
281,0.56078434,0.56078434,0.56078434
282,0.56078434,0.56078434,0.56078434
283,0.56078434,0.56078434,0.56078434
284,0.5568628,0.5568628,0.5568628
285,0.5568628,0.5568628,0.5568628
286,0.5568628,0.5568628,0.5568628
287,0.5568628,0.5568628,0.5568628
288,0.5411765,0.5411765,0.5411765
289,0.53333336,0.53333336,0.53333336
290,0.5254902,0.5254902,0.5254902
291,0.5294118,0.5294118,0.5294118
292,0.53333336,0.53333336,0.53333336
293,0.54509807,0.54509807,0.54509807
294,0.5686275,0.5686275,0.5686275
295,0.59607846,0.59607846,0.59607846
296,0.61960787,0.61960787,0.61960787
297,0.6509804,0.6509804,0.6509804
298,0.6784314,0.6784314,0.6784314
299,0.6784314,0.6784314,0.6784314
300,0.68235296,0.68235296,0.68235296
301,0.69411767,0.69411767,0.69411767
302,0.7019608,0.7019608,0.7019608
303,0.69803923,0.69803923,0.69803923
304,0.70980394,0.70980394,0.70980394
305,0.7058824,0.7058824,0.7058824
306,0.7058824,0.7058824,0.7058824
307,0.7058824,0.7058824,0.7058824
308,0.7019608,0.7019608,0.7019608
309,0.6901961,0.6901961,0.6901961
310,0.6745098,0.6745098,0.6745098
311,0.65882355,0.65882355,0.65882355
312,0.65882355,0.65882355,0.65882355
313,0.6666667,0.6666667,0.6666667
314,0.6745098,0.6745098,0.6745098
315,0.6666667,0.6666667,0.6666667
316,0.64705884,0.64705884,0.64705884
317,0.62352943,0.62352943,0.62352943
318,0.6156863,0.6156863,0.6156863
319,0.6156863,0.6156863,0.6156863
320,0.627451,0.627451,0.627451
321,0.5882353,0.5882353,0.5882353
322,0.5686275,0.5686275,0.5686275
323,0.5568628,0.5568628,0.5568628
324,0.5254902,0.5254902,0.5254902
325,0.5019608,0.5019608,0.5019608
326,0.50980395,0.50980395,0.50980395
327,0.5176471,0.5176471,0.5176471
328,0.49411765,0.49411765,0.49411765
329,0.48235294,0.48235294,0.48235294
330,0.46666667,0.46666667,0.46666667
331,0.4509804,0.4509804,0.4509804
332,0.42745098,0.42745098,0.42745098
333,0.40392157,0.40392157,0.40392157
334,0.38039216,0.38039216,0.38039216
335,0.3647059,0.3647059,0.3647059
336,0.34117648,0.34117648,0.34117648
337,0.34117648,0.34117648,0.34117648
338,0.34901962,0.34901962,0.34901962
339,0.3647059,0.3647059,0.3647059
340,0.37254903,0.37254903,0.37254903
341,0.37254903,0.37254903,0.37254903
342,0.36862746,0.36862746,0.36862746
343,0.36862746,0.36862746,0.36862746
344,0.39607844,0.39607844,0.39607844
345,0.40784314,0.40784314,0.40784314
346,0.42745098,0.42745098,0.42745098
347,0.4392157,0.4392157,0.4392157
348,0.44313726,0.44313726,0.44313726
349,0.44313726,0.44313726,0.44313726
350,0.4392157,0.4392157,0.4392157
351,0.43529412,0.43529412,0.43529412
352,0.4627451,0.4627451,0.4627451
353,0.4627451,0.4627451,0.4627451
354,0.45882353,0.45882353,0.45882353
355,0.4509804,0.4509804,0.4509804
356,0.45490196,0.45490196,0.45490196
357,0.4627451,0.4627451,0.4627451
358,0.4627451,0.4627451,0.4627451
359,0.45882353,0.45882353,0.45882353
360,0.48235294,0.48235294,0.48235294
361,0.45882353,0.45882353,0.45882353
362,0.44705883,0.44705883,0.44705883
363,0.45882353,0.45882353,0.45882353
364,0.4862745,0.4862745,0.4862745
365,0.5137255,0.5137255,0.5137255
366,0.5372549,0.5372549,0.5372549
367,0.54901963,0.54901963,0.54901963
368,0.54901963,0.54901963,0.54901963
369,0.54901963,0.54901963,0.54901963
370,0.56078434,0.56078434,0.56078434
371,0.5764706,0.5764706,0.5764706
372,0.5764706,0.5764706,0.5764706
373,0.5647059,0.5647059,0.5647059
374,0.56078434,0.56078434,0.56078434
375,0.57254905,0.57254905,0.57254905
376,0.5568628,0.5568628,0.5568628
377,0.5686275,0.5686275,0.5686275
378,0.5764706,0.5764706,0.5764706
379,0.58431375,0.58431375,0.58431375
380,0.5882353,0.5882353,0.5882353
381,0.5882353,0.5882353,0.5882353
382,0.58431375,0.58431375,0.58431375
383,0.5764706,0.5764706,0.5764706
384,0.5764706,0.5764706,0.5764706
385,0.6039216,0.6039216,0.6039216
386,0.6117647,0.6117647,0.6117647
387,0.5921569,0.5921569,0.5921569
388,0.5882353,0.5882353,0.5882353
389,0.60784316,0.60784316,0.60784316
390,0.6156863,0.6156863,0.6156863
391,0.6039216,0.6039216,0.6039216
392,0.60784316,0.60784316,0.60784316
393,0.6117647,0.6117647,0.6117647
394,0.61960787,0.61960787,0.61960787
395,0.61960787,0.61960787,0.61960787
396,0.6156863,0.6156863,0.6156863
397,0.6039216,0.6039216,0.6039216
398,0.5921569,0.5921569,0.5921569
399,0.58431375,0.58431375,0.58431375
400,0.5803922,0.5803922,0.5803922
401,0.57254905,0.57254905,0.57254905
402,0.5686275,0.5686275,0.5686275
403,0.5686275,0.5686275,0.5686275
404,0.5803922,0.5803922,0.5803922
405,0.5882353,0.5882353,0.5882353
406,0.5921569,0.5921569,0.5921569
407,0.59607846,0.59607846,0.59607846
408,0.60784316,0.60784316,0.60784316
409,0.61960787,0.61960787,0.61960787
410,0.62352943,0.62352943,0.62352943
411,0.63529414,0.63529414,0.63529414
412,0.63529414,0.63529414,0.63529414
413,0.6431373,0.6431373,0.6431373
414,0.67058825,0.67058825,0.67058825
415,0.654902,0.654902,0.654902
416,0.6313726,0.6313726,0.6313726
417,0.62352943,0.62352943,0.62352943
418,0.60784316,0.60784316,0.60784316
419,0.6039216,0.6039216,0.6039216
420,0.61960787,0.61960787,0.61960787
421,0.6392157,0.6392157,0.6392157
422,0.63529414,0.63529414,0.63529414
423,0.6156863,0.6156863,0.6156863
424,0.5882353,0.5882353,0.5882353
425,0.5921569,0.5921569,0.5921569
426,0.59607846,0.59607846,0.59607846
427,0.6,0.6,0.6
428,0.6,0.6,0.6
429,0.60784316,0.60784316,0.60784316
430,0.6156863,0.6156863,0.6156863
431,0.62352943,0.62352943,0.62352943
432,0.6117647,0.6117647,0.6117647
433,0.6156863,0.6156863,0.6156863
434,0.61960787,0.61960787,0.61960787
435,0.62352943,0.62352943,0.62352943
436,0.62352943,0.62352943,0.62352943
437,0.62352943,0.62352943,0.62352943
438,0.61960787,0.61960787,0.61960787
439,0.61960787,0.61960787,0.61960787
440,0.6313726,0.6313726,0.6313726
441,0.6431373,0.6431373,0.6431373
442,0.64705884,0.64705884,0.64705884
443,0.6431373,0.6431373,0.6431373
444,0.6392157,0.6392157,0.6392157
445,0.6431373,0.6431373,0.6431373
446,0.6392157,0.6392157,0.6392157
447,0.6313726,0.6313726,0.6313726
448,0.627451,0.627451,0.627451
449,0.6313726,0.6313726,0.6313726
450,0.627451,0.627451,0.627451
451,0.5882353,0.5882353,0.5882353
452,0.6156863,0.6156863,0.6156863
453,0.64705884,0.64705884,0.64705884
454,0.6156863,0.6156863,0.6156863
455,0.63529414,0.63529414,0.63529414
456,0.63529414,0.63529414,0.63529414
457,0.62352943,0.62352943,0.62352943
458,0.60784316,0.60784316,0.60784316
459,0.5921569,0.5921569,0.5921569
460,0.5882353,0.5882353,0.5882353
461,0.5882353,0.5882353,0.5882353
462,0.59607846,0.59607846,0.59607846
463,0.6,0.6,0.6
464,0.62352943,0.62352943,0.62352943
465,0.6313726,0.6313726,0.6313726
466,0.63529414,0.63529414,0.63529414
467,0.6313726,0.6313726,0.6313726
468,0.61960787,0.61960787,0.61960787
469,0.62352943,0.62352943,0.62352943
470,0.6392157,0.6392157,0.6392157
471,0.654902,0.654902,0.654902
472,0.6784314,0.6784314,0.6784314
473,0.65882355,0.65882355,0.65882355
474,0.6313726,0.6313726,0.6313726
475,0.6156863,0.6156863,0.6156863
476,0.6313726,0.6313726,0.6313726
477,0.6509804,0.6509804,0.6509804
478,0.6431373,0.6431373,0.6431373
479,0.6156863,0.6156863,0.6156863
480,0.6156863,0.6156863,0.6156863
481,0.6117647,0.6117647,0.6117647
482,0.61960787,0.61960787,0.61960787
483,0.59607846,0.59607846,0.59607846
484,0.5411765,0.5411765,0.5411765
485,0.50980395,0.50980395,0.50980395
486,0.5176471,0.5176471,0.5176471
487,0.5294118,0.5294118,0.5294118
488,0.5058824,0.5058824,0.5058824
489,0.49803922,0.49803922,0.49803922
490,0.49019608,0.49019608,0.49019608
491,0.49803922,0.49803922,0.49803922
492,0.49803922,0.49803922,0.49803922
493,0.49019608,0.49019608,0.49019608
494,0.48235294,0.48235294,0.48235294
495,0.47843137,0.47843137,0.47843137
496,0.5176471,0.5176471,0.5176471
497,0.54509807,0.54509807,0.54509807
498,0.54901963,0.54901963,0.54901963
499,0.5294118,0.5294118,0.5294118
500,0.52156866,0.52156866,0.52156866
501,0.5176471,0.5176471,0.5176471
502,0.5137255,0.5137255,0.5137255
503,0.52156866,0.52156866,0.52156866
504,0.5372549,0.5372549,0.5372549
505,0.5411765,0.5411765,0.5411765
506,0.5372549,0.5372549,0.5372549
507,0.5294118,0.5294118,0.5294118
508,0.5372549,0.5372549,0.5372549
509,0.5411765,0.5411765,0.5411765
510,0.53333336,0.53333336,0.53333336
511,0.5176471,0.5176471,0.5176471
512,0.5254902,0.5254902,0.5254902
513,0.53333336,0.53333336,0.53333336
514,0.54901963,0.54901963,0.54901963
515,0.5647059,0.5647059,0.5647059
516,0.5803922,0.5803922,0.5803922
